=====
Starting experiment stage1
DCGANSize28Col3: Probability sampling 6882
DCGANSize28Col3: Probability sampling 6883
DCGANSize28Col3: Probability sampling 6884
DCGANSize28Col3: Probability sampling 6885
DCGANSize28Col3: Probability sampling 6886
DCGANSize28Col3: Probability sampling 6887
DCGANSize28Col3: Probability sampling 6888
DCGANSize28Col3: Probability sampling 6889
DCGANSize28Col3: Probability sampling 6890
DCGANSize28Col3: Probability sampling 6891
DCGANSize28Col3: Probability sampling 6892
DCGANSize28Col3: Probability sampling 6893
DCGANSize28Col3: Probability sampling 6894
DCGANSize28Col3: Probability sampling 6895
DCGANSize28Col3: Probability sampling 6896
DCGANSize28Col3: Probability sampling 6897
DCGANSize28Col3: Probability sampling 6898
DCGANSize28Col3: Probability sampling 6899
DCGANSize28Col3: Probability sampling 6900
DCGANSize28Col3: Probability sampling 6901
DCGANSize28Col3: Probability sampling 6902
DCGANSize28Col3: Probability sampling 6903
DCGANSize28Col3: Probability sampling 6904
DCGANSize28Col3: Probability sampling 6905
DCGANSize28Col3: Probability sampling 6906
DCGANSize28Col3: Probability sampling 6907
DCGANSize28Col3: Probability sampling 6908
DCGANSize28Col3: Probability sampling 6909
DCGANSize28Col3: Probability sampling 6910
DCGANSize28Col3: Probability sampling 6911
DCGANSize28Col3: Probability sampling 6912
DCGANSize28Col3: Probability sampling 6913
DCGANSize28Col3: Probability sampling 6914
DCGANSize28Col3: Probability sampling 6915
DCGANSize28Col3: Probability sampling 6916
DCGANSize28Col3: Probability sampling 6917
DCGANSize28Col3: Probability sampling 6918
DCGANSize28Col3: Probability sampling 6919
DCGANSize28Col3: Probability sampling 6920
DCGANSize28Col3: Probability sampling 6921
DCGANSize28Col3: Probability sampling 6922
DCGANSize28Col3: Probability sampling 6923
DCGANSize28Col3: Probability sampling 6924
DCGANSize28Col3: Probability sampling 6925
DCGANSize28Col3: Probability sampling 6926
DCGANSize28Col3: Probability sampling 6927
DCGANSize28Col3: Probability sampling 6928
DCGANSize28Col3: Probability sampling 6929
DCGANSize28Col3: Probability sampling 6930
DCGANSize28Col3: Probability sampling 6931
DCGANSize28Col3: Probability sampling 6932
DCGANSize28Col3: Probability sampling 6933
DCGANSize28Col3: Probability sampling 6934
DCGANSize28Col3: Probability sampling 6935
DCGANSize28Col3: Probability sampling 6936
DCGANSize28Col3: Probability sampling 6937
DCGANSize28Col3: Probability sampling 6938
DCGANSize28Col3: Probability sampling 6939
DCGANSize28Col3: Probability sampling 6940
DCGANSize28Col3: Probability sampling 6941
DCGANSize28Col3: Probability sampling 6942
DCGANSize28Col3: Probability sampling 6943
DCGANSize28Col3: Probability sampling 6944
DCGANSize28Col3: Probability sampling 6945
DCGANSize28Col3: Probability sampling 6946
DCGANSize28Col3: Probability sampling 6947
DCGANSize28Col3: Probability sampling 6948
DCGANSize28Col3: Probability sampling 6949
DCGANSize28Col3: Probability sampling 6950
DCGANSize28Col3: Probability sampling 6951
DCGANSize28Col3: Probability sampling 6952
DCGANSize28Col3: Probability sampling 6953
DCGANSize28Col3: Probability sampling 6954
DCGANSize28Col3: Probability sampling 6955
DCGANSize28Col3: Probability sampling 6956
DCGANSize28Col3: Probability sampling 6957
DCGANSize28Col3: Probability sampling 6958
DCGANSize28Col3: Probability sampling 6959
DCGANSize28Col3: Probability sampling 6960
DCGANSize28Col3: Probability sampling 6961
DCGANSize28Col3: Probability sampling 6962
DCGANSize28Col3: Probability sampling 6963
DCGANSize28Col3: Probability sampling 6964
DCGANSize28Col3: Probability sampling 6965
DCGANSize28Col3: Probability sampling 6966
DCGANSize28Col3: Probability sampling 6967
DCGANSize28Col3: Probability sampling 6968
DCGANSize28Col3: Probability sampling 6969
DCGANSize28Col3: Probability sampling 6970
DCGANSize28Col3: Probability sampling 6971
DCGANSize28Col3: Probability sampling 6972
DCGANSize28Col3: Probability sampling 6973
DCGANSize28Col3: Probability sampling 6974
DCGANSize28Col3: Probability sampling 6975
DCGANSize28Col3: Probability sampling 6976
DCGANSize28Col3: Probability sampling 6977
DCGANSize28Col3: Probability sampling 6978
DCGANSize28Col3: Probability sampling 6979
DCGANSize28Col3: Probability sampling 6980
DCGANSize28Col3: Probability sampling 6981
DCGANSize28Col3: Probability sampling 6982
DCGANSize28Col3: Probability sampling 6983
DCGANSize28Col3: Probability sampling 6984
DCGANSize28Col3: Probability sampling 6985
DCGANSize28Col3: Probability sampling 6986
DCGANSize28Col3: Probability sampling 6987
DCGANSize28Col3: Probability sampling 6988
DCGANSize28Col3: Probability sampling 6989
DCGANSize28Col3: Probability sampling 6990
DCGANSize28Col3: Probability sampling 6991
DCGANSize28Col3: Probability sampling 6992
DCGANSize28Col3: Probability sampling 6993
DCGANSize28Col3: Probability sampling 6994
DCGANSize28Col3: Probability sampling 6995
DCGANSize28Col3: Probability sampling 6996
DCGANSize28Col3: Probability sampling 6997
DCGANSize28Col3: Probability sampling 6998
DCGANSize28Col3: Probability sampling 6999
DCGANSize28Col3: Probability sampling 7000
DCGANSize28Col3: Probability sampling 7001
DCGANSize28Col3: Probability sampling 7002
DCGANSize28Col3: Probability sampling 7003
DCGANSize28Col3: Probability sampling 7004
DCGANSize28Col3: Probability sampling 7005
DCGANSize28Col3: Probability sampling 7006
DCGANSize28Col3: Probability sampling 7007
DCGANSize28Col3: Probability sampling 7008
DCGANSize28Col3: Probability sampling 7009
DCGANSize28Col3: Probability sampling 7010
DCGANSize28Col3: Probability sampling 7011
DCGANSize28Col3: Probability sampling 7012
DCGANSize28Col3: Probability sampling 7013
DCGANSize28Col3: Probability sampling 7014
DCGANSize28Col3: Probability sampling 7015
DCGANSize28Col3: Probability sampling 7016
DCGANSize28Col3: Probability sampling 7017
DCGANSize28Col3: Probability sampling 7018
DCGANSize28Col3: Probability sampling 7019
DCGANSize28Col3: Probability sampling 7020
DCGANSize28Col3: Probability sampling 7021
DCGANSize28Col3: Probability sampling 7022
DCGANSize28Col3: Probability sampling 7023
DCGANSize28Col3: Probability sampling 7024
DCGANSize28Col3: Probability sampling 7025
DCGANSize28Col3: Probability sampling 7026
DCGANSize28Col3: Probability sampling 7027
DCGANSize28Col3: Probability sampling 7028
DCGANSize28Col3: Probability sampling 7029
DCGANSize28Col3: Probability sampling 7030
DCGANSize28Col3: Probability sampling 7031
DCGANSize28Col3: Probability sampling 7032
DCGANSize28Col3: Probability sampling 7033
DCGANSize28Col3: Probability sampling 7034
DCGANSize28Col3: Probability sampling 7035
DCGANSize28Col3: Probability sampling 7036
DCGANSize28Col3: Probability sampling 7037
DCGANSize28Col3: Probability sampling 7038
DCGANSize28Col3: Probability sampling 7039
DCGANSize28Col3: Probability sampling 7040
DCGANSize28Col3: Probability sampling 7041
DCGANSize28Col3: Probability sampling 7042
DCGANSize28Col3: Probability sampling 7043
DCGANSize28Col3: Probability sampling 7044
DCGANSize28Col3: Probability sampling 7045
DCGANSize28Col3: Probability sampling 7046
DCGANSize28Col3: Probability sampling 7047
DCGANSize28Col3: Probability sampling 7048
DCGANSize28Col3: Probability sampling 7049
DCGANSize28Col3: Probability sampling 7050
DCGANSize28Col3: Probability sampling 7051
DCGANSize28Col3: Probability sampling 7052
DCGANSize28Col3: Probability sampling 7053
DCGANSize28Col3: Probability sampling 7054
DCGANSize28Col3: Probability sampling 7055
DCGANSize28Col3: Probability sampling 7056
DCGANSize28Col3: Probability sampling 7057
DCGANSize28Col3: Probability sampling 7058
DCGANSize28Col3: Probability sampling 7059
DCGANSize28Col3: Probability sampling 7060
DCGANSize28Col3: Probability sampling 7061
DCGANSize28Col3: Probability sampling 7062
DCGANSize28Col3: Probability sampling 7063
DCGANSize28Col3: Probability sampling 7064
DCGANSize28Col3: Probability sampling 7065
DCGANSize28Col3: Probability sampling 7066
DCGANSize28Col3: Probability sampling 7067
DCGANSize28Col3: Probability sampling 7068
DCGANSize28Col3: Probability sampling 7069
DCGANSize28Col3: Probability sampling 7070
DCGANSize28Col3: Probability sampling 7071
DCGANSize28Col3: Probability sampling 7072
DCGANSize28Col3: Probability sampling 7073
DCGANSize28Col3: Probability sampling 7074
DCGANSize28Col3: Probability sampling 7075
DCGANSize28Col3: Probability sampling 7076
DCGANSize28Col3: Probability sampling 7077
DCGANSize28Col3: Probability sampling 7078
DCGANSize28Col3: Probability sampling 7079
DCGANSize28Col3: Probability sampling 7080
DCGANSize28Col3: Probability sampling 7081
DCGANSize28Col3: Probability sampling 7082
DCGANSize28Col3: Probability sampling 7083
DCGANSize28Col3: Probability sampling 7084
DCGANSize28Col3: Probability sampling 7085
DCGANSize28Col3: Probability sampling 7086
DCGANSize28Col3: Probability sampling 7087
DCGANSize28Col3: Probability sampling 7088
DCGANSize28Col3: Probability sampling 7089
DCGANSize28Col3: Probability sampling 7090
DCGANSize28Col3: Probability sampling 7091
DCGANSize28Col3: Probability sampling 7092
DCGANSize28Col3: Probability sampling 7093
DCGANSize28Col3: Probability sampling 7094
DCGANSize28Col3: Probability sampling 7095
DCGANSize28Col3: Probability sampling 7096
DCGANSize28Col3: Probability sampling 7097
DCGANSize28Col3: Probability sampling 7098
DCGANSize28Col3: Probability sampling 7099
DCGANSize28Col3: Probability sampling 7100
DCGANSize28Col3: Probability sampling 7101
DCGANSize28Col3: Probability sampling 7102
DCGANSize28Col3: Probability sampling 7103
DCGANSize28Col3: Probability sampling 7104
DCGANSize28Col3: Probability sampling 7105
DCGANSize28Col3: Probability sampling 7106
DCGANSize28Col3: Probability sampling 7107
DCGANSize28Col3: Probability sampling 7108
DCGANSize28Col3: Probability sampling 7109
DCGANSize28Col3: Probability sampling 7110
DCGANSize28Col3: Probability sampling 7111
DCGANSize28Col3: Probability sampling 7112
DCGANSize28Col3: Probability sampling 7113
DCGANSize28Col3: Probability sampling 7114
DCGANSize28Col3: Probability sampling 7115
DCGANSize28Col3: Probability sampling 7116
DCGANSize28Col3: Probability sampling 7117
DCGANSize28Col3: Probability sampling 7118
DCGANSize28Col3: Probability sampling 7119
DCGANSize28Col3: Probability sampling 7120
DCGANSize28Col3: Probability sampling 7121
DCGANSize28Col3: Probability sampling 7122
DCGANSize28Col3: Probability sampling 7123
DCGANSize28Col3: Probability sampling 7124
DCGANSize28Col3: Probability sampling 7125
DCGANSize28Col3: Probability sampling 7126
DCGANSize28Col3: Probability sampling 7127
DCGANSize28Col3: Probability sampling 7128
DCGANSize28Col3: Probability sampling 7129
DCGANSize28Col3: Probability sampling 7130
DCGANSize28Col3: Probability sampling 7131
DCGANSize28Col3: Probability sampling 7132
DCGANSize28Col3: Probability sampling 7133
DCGANSize28Col3: Probability sampling 7134
DCGANSize28Col3: Probability sampling 7135
DCGANSize28Col3: Probability sampling 7136
DCGANSize28Col3: Probability sampling 7137
DCGANSize28Col3: Probability sampling 7138
DCGANSize28Col3: Probability sampling 7139
DCGANSize28Col3: Probability sampling 7140
DCGANSize28Col3: Probability sampling 7141
DCGANSize28Col3: Probability sampling 7142
DCGANSize28Col3: Probability sampling 7143
DCGANSize28Col3: Probability sampling 7144
DCGANSize28Col3: Probability sampling 7145
DCGANSize28Col3: Probability sampling 7146
DCGANSize28Col3: Probability sampling 7147
DCGANSize28Col3: Probability sampling 7148
DCGANSize28Col3: Probability sampling 7149
DCGANSize28Col3: Probability sampling 7150
DCGANSize28Col3: Probability sampling 7151
DCGANSize28Col3: Probability sampling 7152
DCGANSize28Col3: Probability sampling 7153
DCGANSize28Col3: Probability sampling 7154
DCGANSize28Col3: Probability sampling 7155
DCGANSize28Col3: Probability sampling 7156
DCGANSize28Col3: Probability sampling 7157
DCGANSize28Col3: Probability sampling 7158
DCGANSize28Col3: Probability sampling 7159
DCGANSize28Col3: Probability sampling 7160
DCGANSize28Col3: Probability sampling 7161
DCGANSize28Col3: Probability sampling 7162
DCGANSize28Col3: Probability sampling 7163
DCGANSize28Col3: Probability sampling 7164
DCGANSize28Col3: Probability sampling 7165
DCGANSize28Col3: Probability sampling 7166
DCGANSize28Col3: Probability sampling 7167
DCGANSize28Col3: Probability sampling 7168
DCGANSize28Col3: Probability sampling 7169
DCGANSize28Col3: Probability sampling 7170
DCGANSize28Col3: Probability sampling 7171
DCGANSize28Col3: Probability sampling 7172
DCGANSize28Col3: Probability sampling 7173
DCGANSize28Col3: Probability sampling 7174
DCGANSize28Col3: Probability sampling 7175
DCGANSize28Col3: Probability sampling 7176
DCGANSize28Col3: Probability sampling 7177
DCGANSize28Col3: Probability sampling 7178
DCGANSize28Col3: Probability sampling 7179
DCGANSize28Col3: Probability sampling 7180
DCGANSize28Col3: Probability sampling 7181
DCGANSize28Col3: Probability sampling 7182
DCGANSize28Col3: Probability sampling 7183
DCGANSize28Col3: Probability sampling 7184
DCGANSize28Col3: Probability sampling 7185
DCGANSize28Col3: Probability sampling 7186
DCGANSize28Col3: Probability sampling 7187
DCGANSize28Col3: Probability sampling 7188
DCGANSize28Col3: Probability sampling 7189
DCGANSize28Col3: Probability sampling 7190
DCGANSize28Col3: Probability sampling 7191
DCGANSize28Col3: Probability sampling 7192
DCGANSize28Col3: Probability sampling 7193
DCGANSize28Col3: Probability sampling 7194
DCGANSize28Col3: Probability sampling 7195
DCGANSize28Col3: Probability sampling 7196
DCGANSize28Col3: Probability sampling 7197
DCGANSize28Col3: Probability sampling 7198
DCGANSize28Col3: Probability sampling 7199
DCGANSize28Col3: Probability sampling 7200
DCGANSize28Col3: Probability sampling 7201
DCGANSize28Col3: Probability sampling 7202
DCGANSize28Col3: Probability sampling 7203
DCGANSize28Col3: Probability sampling 7204
DCGANSize28Col3: Probability sampling 7205
DCGANSize28Col3: Probability sampling 7206
DCGANSize28Col3: Probability sampling 7207
DCGANSize28Col3: Probability sampling 7208
DCGANSize28Col3: Probability sampling 7209
DCGANSize28Col3: Probability sampling 7210
DCGANSize28Col3: Probability sampling 7211
DCGANSize28Col3: Probability sampling 7212
DCGANSize28Col3: Probability sampling 7213
DCGANSize28Col3: Probability sampling 7214
DCGANSize28Col3: Probability sampling 7215
DCGANSize28Col3: Probability sampling 7216
DCGANSize28Col3: Probability sampling 7217
DCGANSize28Col3: Probability sampling 7218
DCGANSize28Col3: Probability sampling 7219
DCGANSize28Col3: Probability sampling 7220
DCGANSize28Col3: Probability sampling 7221
DCGANSize28Col3: Probability sampling 7222
DCGANSize28Col3: Probability sampling 7223
DCGANSize28Col3: Probability sampling 7224
DCGANSize28Col3: Probability sampling 7225
DCGANSize28Col3: Probability sampling 7226
DCGANSize28Col3: Probability sampling 7227
DCGANSize28Col3: Probability sampling 7228
DCGANSize28Col3: Probability sampling 7229
DCGANSize28Col3: Probability sampling 7230
DCGANSize28Col3: Probability sampling 7231
DCGANSize28Col3: Probability sampling 7232
DCGANSize28Col3: Probability sampling 7233
DCGANSize28Col3: Probability sampling 7234
DCGANSize28Col3: Probability sampling 7235
DCGANSize28Col3: Probability sampling 7236
DCGANSize28Col3: Probability sampling 7237
DCGANSize28Col3: Probability sampling 7238
DCGANSize28Col3: Probability sampling 7239
DCGANSize28Col3: Probability sampling 7240
DCGANSize28Col3: Probability sampling 7241
DCGANSize28Col3: Probability sampling 7242
DCGANSize28Col3: Probability sampling 7243
DCGANSize28Col3: Probability sampling 7244
DCGANSize28Col3: Probability sampling 7245
DCGANSize28Col3: Probability sampling 7246
DCGANSize28Col3: Probability sampling 7247
DCGANSize28Col3: Probability sampling 7248
DCGANSize28Col3: Probability sampling 7249
DCGANSize28Col3: Probability sampling 7250
DCGANSize28Col3: Probability sampling 7251
DCGANSize28Col3: Probability sampling 7252
DCGANSize28Col3: Probability sampling 7253
DCGANSize28Col3: Probability sampling 7254
DCGANSize28Col3: Probability sampling 7255
DCGANSize28Col3: Probability sampling 7256
DCGANSize28Col3: Probability sampling 7257
DCGANSize28Col3: Probability sampling 7258
DCGANSize28Col3: Probability sampling 7259
DCGANSize28Col3: Probability sampling 7260
DCGANSize28Col3: Probability sampling 7261
DCGANSize28Col3: Probability sampling 7262
