Hello:
4
=====
Starting experiment numDeep
DCGANSize32Col3: Probability sampling 4348
DCGANSize32Col3: Probability sampling 4349
DCGANSize32Col3: Probability sampling 4350
DCGANSize32Col3: Probability sampling 4351
DCGANSize32Col3: Probability sampling 4352
DCGANSize32Col3: Probability sampling 4353
DCGANSize32Col3: Probability sampling 4354
DCGANSize32Col3: Probability sampling 4355
DCGANSize32Col3: Probability sampling 4356
DCGANSize32Col3: Probability sampling 4357
DCGANSize32Col3: Probability sampling 4358
DCGANSize32Col3: Probability sampling 4359
DCGANSize32Col3: Probability sampling 4360
DCGANSize32Col3: Probability sampling 4361
DCGANSize32Col3: Probability sampling 4362
DCGANSize32Col3: Probability sampling 4363
DCGANSize32Col3: Probability sampling 4364
DCGANSize32Col3: Probability sampling 4365
DCGANSize32Col3: Probability sampling 4366
DCGANSize32Col3: Probability sampling 4367
DCGANSize32Col3: Probability sampling 4368
DCGANSize32Col3: Probability sampling 4369
DCGANSize32Col3: Probability sampling 4370
DCGANSize32Col3: Probability sampling 4371
DCGANSize32Col3: Probability sampling 4372
DCGANSize32Col3: Probability sampling 4373
DCGANSize32Col3: Probability sampling 4374
DCGANSize32Col3: Probability sampling 4375
DCGANSize32Col3: Probability sampling 4376
DCGANSize32Col3: Probability sampling 4377
DCGANSize32Col3: Probability sampling 4378
DCGANSize32Col3: Probability sampling 4379
DCGANSize32Col3: Probability sampling 4380
DCGANSize32Col3: Probability sampling 4381
DCGANSize32Col3: Probability sampling 4382
DCGANSize32Col3: Probability sampling 4383
DCGANSize32Col3: Probability sampling 4384
DCGANSize32Col3: Probability sampling 4385
DCGANSize32Col3: Probability sampling 4386
DCGANSize32Col3: Probability sampling 4387
DCGANSize32Col3: Probability sampling 4388
DCGANSize32Col3: Probability sampling 4389
DCGANSize32Col3: Probability sampling 4390
DCGANSize32Col3: Probability sampling 4391
DCGANSize32Col3: Probability sampling 4392
DCGANSize32Col3: Probability sampling 4393
DCGANSize32Col3: Probability sampling 4394
DCGANSize32Col3: Probability sampling 4395
DCGANSize32Col3: Probability sampling 4396
DCGANSize32Col3: Probability sampling 4397
DCGANSize32Col3: Probability sampling 4398
DCGANSize32Col3: Probability sampling 4399
DCGANSize32Col3: Probability sampling 4400
DCGANSize32Col3: Probability sampling 4401
DCGANSize32Col3: Probability sampling 4402
DCGANSize32Col3: Probability sampling 4403
DCGANSize32Col3: Probability sampling 4404
DCGANSize32Col3: Probability sampling 4405
DCGANSize32Col3: Probability sampling 4406
DCGANSize32Col3: Probability sampling 4407
DCGANSize32Col3: Probability sampling 4408
DCGANSize32Col3: Probability sampling 4409
DCGANSize32Col3: Probability sampling 4410
DCGANSize32Col3: Probability sampling 4411
DCGANSize32Col3: Probability sampling 4412
DCGANSize32Col3: Probability sampling 4413
DCGANSize32Col3: Probability sampling 4414
DCGANSize32Col3: Probability sampling 4415
DCGANSize32Col3: Probability sampling 4416
DCGANSize32Col3: Probability sampling 4417
DCGANSize32Col3: Probability sampling 4418
DCGANSize32Col3: Probability sampling 4419
DCGANSize32Col3: Probability sampling 4420
DCGANSize32Col3: Probability sampling 4421
DCGANSize32Col3: Probability sampling 4422
DCGANSize32Col3: Probability sampling 4423
DCGANSize32Col3: Probability sampling 4424
DCGANSize32Col3: Probability sampling 4425
DCGANSize32Col3: Probability sampling 4426
DCGANSize32Col3: Probability sampling 4427
DCGANSize32Col3: Probability sampling 4428
DCGANSize32Col3: Probability sampling 4429
DCGANSize32Col3: Probability sampling 4430
DCGANSize32Col3: Probability sampling 4431
DCGANSize32Col3: Probability sampling 4432
DCGANSize32Col3: Probability sampling 4433
DCGANSize32Col3: Probability sampling 4434
DCGANSize32Col3: Probability sampling 4435
DCGANSize32Col3: Probability sampling 4436
DCGANSize32Col3: Probability sampling 4437
DCGANSize32Col3: Probability sampling 4438
DCGANSize32Col3: Probability sampling 4439
DCGANSize32Col3: Probability sampling 4440
DCGANSize32Col3: Probability sampling 4441
DCGANSize32Col3: Probability sampling 4442
DCGANSize32Col3: Probability sampling 4443
DCGANSize32Col3: Probability sampling 4444
DCGANSize32Col3: Probability sampling 4445
DCGANSize32Col3: Probability sampling 4446
DCGANSize32Col3: Probability sampling 4447
DCGANSize32Col3: Probability sampling 4448
DCGANSize32Col3: Probability sampling 4449
DCGANSize32Col3: Probability sampling 4450
DCGANSize32Col3: Probability sampling 4451
DCGANSize32Col3: Probability sampling 4452
DCGANSize32Col3: Probability sampling 4453
DCGANSize32Col3: Probability sampling 4454
DCGANSize32Col3: Probability sampling 4455
DCGANSize32Col3: Probability sampling 4456
DCGANSize32Col3: Probability sampling 4457
DCGANSize32Col3: Probability sampling 4458
DCGANSize32Col3: Probability sampling 4459
DCGANSize32Col3: Probability sampling 4460
DCGANSize32Col3: Probability sampling 4461
DCGANSize32Col3: Probability sampling 4462
DCGANSize32Col3: Probability sampling 4463
DCGANSize32Col3: Probability sampling 4464
DCGANSize32Col3: Probability sampling 4465
DCGANSize32Col3: Probability sampling 4466
DCGANSize32Col3: Probability sampling 4467
DCGANSize32Col3: Probability sampling 4468
DCGANSize32Col3: Probability sampling 4469
DCGANSize32Col3: Probability sampling 4470
DCGANSize32Col3: Probability sampling 4471
DCGANSize32Col3: Probability sampling 4472
DCGANSize32Col3: Probability sampling 4473
DCGANSize32Col3: Probability sampling 4474
DCGANSize32Col3: Probability sampling 4475
DCGANSize32Col3: Probability sampling 4476
DCGANSize32Col3: Probability sampling 4477
DCGANSize32Col3: Probability sampling 4478
DCGANSize32Col3: Probability sampling 4479
DCGANSize32Col3: Probability sampling 4480
DCGANSize32Col3: Probability sampling 4481
DCGANSize32Col3: Probability sampling 4482
DCGANSize32Col3: Probability sampling 4483
DCGANSize32Col3: Probability sampling 4484
DCGANSize32Col3: Probability sampling 4485
DCGANSize32Col3: Probability sampling 4486
DCGANSize32Col3: Probability sampling 4487
DCGANSize32Col3: Probability sampling 4488
DCGANSize32Col3: Probability sampling 4489
DCGANSize32Col3: Probability sampling 4490
DCGANSize32Col3: Probability sampling 4491
DCGANSize32Col3: Probability sampling 4492
DCGANSize32Col3: Probability sampling 4493
DCGANSize32Col3: Probability sampling 4494
DCGANSize32Col3: Probability sampling 4495
DCGANSize32Col3: Probability sampling 4496
DCGANSize32Col3: Probability sampling 4497
DCGANSize32Col3: Probability sampling 4498
DCGANSize32Col3: Probability sampling 4499
DCGANSize32Col3: Probability sampling 4500
DCGANSize32Col3: Probability sampling 4501
DCGANSize32Col3: Probability sampling 4502
DCGANSize32Col3: Probability sampling 4503
DCGANSize32Col3: Probability sampling 4504
DCGANSize32Col3: Probability sampling 4505
DCGANSize32Col3: Probability sampling 4506
DCGANSize32Col3: Probability sampling 4507
DCGANSize32Col3: Probability sampling 4508
DCGANSize32Col3: Probability sampling 4509
DCGANSize32Col3: Probability sampling 4510
DCGANSize32Col3: Probability sampling 4511
DCGANSize32Col3: Probability sampling 4512
DCGANSize32Col3: Probability sampling 4513
DCGANSize32Col3: Probability sampling 4514
DCGANSize32Col3: Probability sampling 4515
DCGANSize32Col3: Probability sampling 4516
DCGANSize32Col3: Probability sampling 4517
DCGANSize32Col3: Probability sampling 4518
DCGANSize32Col3: Probability sampling 4519
DCGANSize32Col3: Probability sampling 4520
DCGANSize32Col3: Probability sampling 4521
DCGANSize32Col3: Probability sampling 4522
DCGANSize32Col3: Probability sampling 4523
DCGANSize32Col3: Probability sampling 4524
DCGANSize32Col3: Probability sampling 4525
DCGANSize32Col3: Probability sampling 4526
DCGANSize32Col3: Probability sampling 4527
DCGANSize32Col3: Probability sampling 4528
DCGANSize32Col3: Probability sampling 4529
DCGANSize32Col3: Probability sampling 4530
DCGANSize32Col3: Probability sampling 4531
DCGANSize32Col3: Probability sampling 4532
DCGANSize32Col3: Probability sampling 4533
DCGANSize32Col3: Probability sampling 4534
DCGANSize32Col3: Probability sampling 4535
DCGANSize32Col3: Probability sampling 4536
DCGANSize32Col3: Probability sampling 4537
DCGANSize32Col3: Probability sampling 4538
DCGANSize32Col3: Probability sampling 4539
DCGANSize32Col3: Probability sampling 4540
DCGANSize32Col3: Probability sampling 4541
DCGANSize32Col3: Probability sampling 4542
DCGANSize32Col3: Probability sampling 4543
DCGANSize32Col3: Probability sampling 4544
DCGANSize32Col3: Probability sampling 4545
DCGANSize32Col3: Probability sampling 4546
DCGANSize32Col3: Probability sampling 4547
DCGANSize32Col3: Probability sampling 4548
DCGANSize32Col3: Probability sampling 4549
DCGANSize32Col3: Probability sampling 4550
DCGANSize32Col3: Probability sampling 4551
DCGANSize32Col3: Probability sampling 4552
DCGANSize32Col3: Probability sampling 4553
DCGANSize32Col3: Probability sampling 4554
DCGANSize32Col3: Probability sampling 4555
DCGANSize32Col3: Probability sampling 4556
DCGANSize32Col3: Probability sampling 4557
DCGANSize32Col3: Probability sampling 4558
DCGANSize32Col3: Probability sampling 4559
DCGANSize32Col3: Probability sampling 4560
DCGANSize32Col3: Probability sampling 4561
DCGANSize32Col3: Probability sampling 4562
DCGANSize32Col3: Probability sampling 4563
DCGANSize32Col3: Probability sampling 4564
DCGANSize32Col3: Probability sampling 4565
DCGANSize32Col3: Probability sampling 4566
DCGANSize32Col3: Probability sampling 4567
DCGANSize32Col3: Probability sampling 4568
DCGANSize32Col3: Probability sampling 4569
DCGANSize32Col3: Probability sampling 4570
DCGANSize32Col3: Probability sampling 4571
DCGANSize32Col3: Probability sampling 4572
DCGANSize32Col3: Probability sampling 4573
DCGANSize32Col3: Probability sampling 4574
DCGANSize32Col3: Probability sampling 4575
DCGANSize32Col3: Probability sampling 4576
DCGANSize32Col3: Probability sampling 4577
DCGANSize32Col3: Probability sampling 4578
DCGANSize32Col3: Probability sampling 4579
DCGANSize32Col3: Probability sampling 4580
DCGANSize32Col3: Probability sampling 4581
DCGANSize32Col3: Probability sampling 4582
DCGANSize32Col3: Probability sampling 4583
DCGANSize32Col3: Probability sampling 4584
DCGANSize32Col3: Probability sampling 4585
DCGANSize32Col3: Probability sampling 4586
DCGANSize32Col3: Probability sampling 4587
DCGANSize32Col3: Probability sampling 4588
DCGANSize32Col3: Probability sampling 4589
DCGANSize32Col3: Probability sampling 4590
DCGANSize32Col3: Probability sampling 4591
DCGANSize32Col3: Probability sampling 4592
DCGANSize32Col3: Probability sampling 4593
DCGANSize32Col3: Probability sampling 4594
DCGANSize32Col3: Probability sampling 4595
DCGANSize32Col3: Probability sampling 4596
DCGANSize32Col3: Probability sampling 4597
DCGANSize32Col3: Probability sampling 4598
DCGANSize32Col3: Probability sampling 4599
DCGANSize32Col3: Probability sampling 4600
DCGANSize32Col3: Probability sampling 4601
DCGANSize32Col3: Probability sampling 4602
DCGANSize32Col3: Probability sampling 4603
DCGANSize32Col3: Probability sampling 4604
DCGANSize32Col3: Probability sampling 4605
DCGANSize32Col3: Probability sampling 4606
DCGANSize32Col3: Probability sampling 4607
DCGANSize32Col3: Probability sampling 4608
DCGANSize32Col3: Probability sampling 4609
DCGANSize32Col3: Probability sampling 4610
DCGANSize32Col3: Probability sampling 4611
DCGANSize32Col3: Probability sampling 4612
DCGANSize32Col3: Probability sampling 4613
DCGANSize32Col3: Probability sampling 4614
DCGANSize32Col3: Probability sampling 4615
DCGANSize32Col3: Probability sampling 4616
DCGANSize32Col3: Probability sampling 4617
DCGANSize32Col3: Probability sampling 4618
DCGANSize32Col3: Probability sampling 4619
DCGANSize32Col3: Probability sampling 4620
DCGANSize32Col3: Probability sampling 4621
DCGANSize32Col3: Probability sampling 4622
DCGANSize32Col3: Probability sampling 4623
DCGANSize32Col3: Probability sampling 4624
DCGANSize32Col3: Probability sampling 4625
DCGANSize32Col3: Probability sampling 4626
DCGANSize32Col3: Probability sampling 4627
DCGANSize32Col3: Probability sampling 4628
DCGANSize32Col3: Probability sampling 4629
DCGANSize32Col3: Probability sampling 4630
DCGANSize32Col3: Probability sampling 4631
DCGANSize32Col3: Probability sampling 4632
DCGANSize32Col3: Probability sampling 4633
DCGANSize32Col3: Probability sampling 4634
DCGANSize32Col3: Probability sampling 4635
DCGANSize32Col3: Probability sampling 4636
DCGANSize32Col3: Probability sampling 4637
DCGANSize32Col3: Probability sampling 4638
DCGANSize32Col3: Probability sampling 4639
DCGANSize32Col3: Probability sampling 4640
DCGANSize32Col3: Probability sampling 4641
DCGANSize32Col3: Probability sampling 4642
DCGANSize32Col3: Probability sampling 4643
DCGANSize32Col3: Probability sampling 4644
DCGANSize32Col3: Probability sampling 4645
DCGANSize32Col3: Probability sampling 4646
DCGANSize32Col3: Probability sampling 4647
DCGANSize32Col3: Probability sampling 4648
DCGANSize32Col3: Probability sampling 4649
DCGANSize32Col3: Probability sampling 4650
DCGANSize32Col3: Probability sampling 4651
DCGANSize32Col3: Probability sampling 4652
DCGANSize32Col3: Probability sampling 4653
DCGANSize32Col3: Probability sampling 4654
DCGANSize32Col3: Probability sampling 4655
DCGANSize32Col3: Probability sampling 4656
DCGANSize32Col3: Probability sampling 4657
DCGANSize32Col3: Probability sampling 4658
DCGANSize32Col3: Probability sampling 4659
DCGANSize32Col3: Probability sampling 4660
DCGANSize32Col3: Probability sampling 4661
DCGANSize32Col3: Probability sampling 4662
DCGANSize32Col3: Probability sampling 4663
DCGANSize32Col3: Probability sampling 4664
DCGANSize32Col3: Probability sampling 4665
DCGANSize32Col3: Probability sampling 4666
DCGANSize32Col3: Probability sampling 4667
DCGANSize32Col3: Probability sampling 4668
DCGANSize32Col3: Probability sampling 4669
DCGANSize32Col3: Probability sampling 4670
DCGANSize32Col3: Probability sampling 4671
DCGANSize32Col3: Probability sampling 4672
DCGANSize32Col3: Probability sampling 4673
DCGANSize32Col3: Probability sampling 4674
DCGANSize32Col3: Probability sampling 4675
DCGANSize32Col3: Probability sampling 4676
DCGANSize32Col3: Probability sampling 4677
DCGANSize32Col3: Probability sampling 4678
DCGANSize32Col3: Probability sampling 4679
DCGANSize32Col3: Probability sampling 4680
DCGANSize32Col3: Probability sampling 4681
DCGANSize32Col3: Probability sampling 4682
DCGANSize32Col3: Probability sampling 4683
DCGANSize32Col3: Probability sampling 4684
DCGANSize32Col3: Probability sampling 4685
DCGANSize32Col3: Probability sampling 4686
DCGANSize32Col3: Probability sampling 4687
DCGANSize32Col3: Probability sampling 4688
DCGANSize32Col3: Probability sampling 4689
DCGANSize32Col3: Probability sampling 4690
DCGANSize32Col3: Probability sampling 4691
DCGANSize32Col3: Probability sampling 4692
DCGANSize32Col3: Probability sampling 4693
DCGANSize32Col3: Probability sampling 4694
DCGANSize32Col3: Probability sampling 4695
DCGANSize32Col3: Probability sampling 4696
DCGANSize32Col3: Probability sampling 4697
DCGANSize32Col3: Probability sampling 4698
DCGANSize32Col3: Probability sampling 4699
DCGANSize32Col3: Probability sampling 4700
DCGANSize32Col3: Probability sampling 4701
DCGANSize32Col3: Probability sampling 4702
DCGANSize32Col3: Probability sampling 4703
DCGANSize32Col3: Probability sampling 4704
DCGANSize32Col3: Probability sampling 4705
DCGANSize32Col3: Probability sampling 4706
DCGANSize32Col3: Probability sampling 4707
DCGANSize32Col3: Probability sampling 4708
DCGANSize32Col3: Probability sampling 4709
DCGANSize32Col3: Probability sampling 4710
DCGANSize32Col3: Probability sampling 4711
DCGANSize32Col3: Probability sampling 4712
DCGANSize32Col3: Probability sampling 4713
DCGANSize32Col3: Probability sampling 4714
DCGANSize32Col3: Probability sampling 4715
DCGANSize32Col3: Probability sampling 4716
DCGANSize32Col3: Probability sampling 4717
DCGANSize32Col3: Probability sampling 4718
DCGANSize32Col3: Probability sampling 4719
DCGANSize32Col3: Probability sampling 4720
DCGANSize32Col3: Probability sampling 4721
DCGANSize32Col3: Probability sampling 4722
DCGANSize32Col3: Probability sampling 4723
DCGANSize32Col3: Probability sampling 4724
DCGANSize32Col3: Probability sampling 4725
DCGANSize32Col3: Probability sampling 4726
DCGANSize32Col3: Probability sampling 4727
DCGANSize32Col3: Probability sampling 4728
DCGANSize32Col3: Probability sampling 4729
