=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 4632
DCGANSize28Col3: Probability sampling 4633
DCGANSize28Col3: Probability sampling 4634
DCGANSize28Col3: Probability sampling 4635
DCGANSize28Col3: Probability sampling 4636
DCGANSize28Col3: Probability sampling 4637
DCGANSize28Col3: Probability sampling 4638
DCGANSize28Col3: Probability sampling 4639
DCGANSize28Col3: Probability sampling 4640
DCGANSize28Col3: Probability sampling 4641
DCGANSize28Col3: Probability sampling 4642
DCGANSize28Col3: Probability sampling 4643
DCGANSize28Col3: Probability sampling 4644
DCGANSize28Col3: Probability sampling 4645
DCGANSize28Col3: Probability sampling 4646
DCGANSize28Col3: Probability sampling 4647
DCGANSize28Col3: Probability sampling 4648
DCGANSize28Col3: Probability sampling 4649
DCGANSize28Col3: Probability sampling 4650
DCGANSize28Col3: Probability sampling 4651
DCGANSize28Col3: Probability sampling 4652
DCGANSize28Col3: Probability sampling 4653
DCGANSize28Col3: Probability sampling 4654
DCGANSize28Col3: Probability sampling 4655
DCGANSize28Col3: Probability sampling 4656
DCGANSize28Col3: Probability sampling 4657
DCGANSize28Col3: Probability sampling 4658
DCGANSize28Col3: Probability sampling 4659
DCGANSize28Col3: Probability sampling 4660
DCGANSize28Col3: Probability sampling 4661
DCGANSize28Col3: Probability sampling 4662
DCGANSize28Col3: Probability sampling 4663
DCGANSize28Col3: Probability sampling 4664
DCGANSize28Col3: Probability sampling 4665
DCGANSize28Col3: Probability sampling 4666
DCGANSize28Col3: Probability sampling 4667
DCGANSize28Col3: Probability sampling 4668
DCGANSize28Col3: Probability sampling 4669
DCGANSize28Col3: Probability sampling 4670
DCGANSize28Col3: Probability sampling 4671
DCGANSize28Col3: Probability sampling 4672
DCGANSize28Col3: Probability sampling 4673
DCGANSize28Col3: Probability sampling 4674
DCGANSize28Col3: Probability sampling 4675
DCGANSize28Col3: Probability sampling 4676
DCGANSize28Col3: Probability sampling 4677
DCGANSize28Col3: Probability sampling 4678
DCGANSize28Col3: Probability sampling 4679
DCGANSize28Col3: Probability sampling 4680
DCGANSize28Col3: Probability sampling 4681
DCGANSize28Col3: Probability sampling 4682
DCGANSize28Col3: Probability sampling 4683
DCGANSize28Col3: Probability sampling 4684
DCGANSize28Col3: Probability sampling 4685
DCGANSize28Col3: Probability sampling 4686
DCGANSize28Col3: Probability sampling 4687
DCGANSize28Col3: Probability sampling 4688
DCGANSize28Col3: Probability sampling 4689
DCGANSize28Col3: Probability sampling 4690
DCGANSize28Col3: Probability sampling 4691
DCGANSize28Col3: Probability sampling 4692
DCGANSize28Col3: Probability sampling 4693
DCGANSize28Col3: Probability sampling 4694
DCGANSize28Col3: Probability sampling 4695
DCGANSize28Col3: Probability sampling 4696
DCGANSize28Col3: Probability sampling 4697
DCGANSize28Col3: Probability sampling 4698
DCGANSize28Col3: Probability sampling 4699
DCGANSize28Col3: Probability sampling 4700
DCGANSize28Col3: Probability sampling 4701
DCGANSize28Col3: Probability sampling 4702
DCGANSize28Col3: Probability sampling 4703
DCGANSize28Col3: Probability sampling 4704
DCGANSize28Col3: Probability sampling 4705
DCGANSize28Col3: Probability sampling 4706
DCGANSize28Col3: Probability sampling 4707
DCGANSize28Col3: Probability sampling 4708
DCGANSize28Col3: Probability sampling 4709
DCGANSize28Col3: Probability sampling 4710
DCGANSize28Col3: Probability sampling 4711
DCGANSize28Col3: Probability sampling 4712
DCGANSize28Col3: Probability sampling 4713
DCGANSize28Col3: Probability sampling 4714
DCGANSize28Col3: Probability sampling 4715
DCGANSize28Col3: Probability sampling 4716
DCGANSize28Col3: Probability sampling 4717
DCGANSize28Col3: Probability sampling 4718
DCGANSize28Col3: Probability sampling 4719
DCGANSize28Col3: Probability sampling 4720
DCGANSize28Col3: Probability sampling 4721
DCGANSize28Col3: Probability sampling 4722
DCGANSize28Col3: Probability sampling 4723
DCGANSize28Col3: Probability sampling 4724
DCGANSize28Col3: Probability sampling 4725
DCGANSize28Col3: Probability sampling 4726
DCGANSize28Col3: Probability sampling 4727
DCGANSize28Col3: Probability sampling 4728
DCGANSize28Col3: Probability sampling 4729
DCGANSize28Col3: Probability sampling 4730
DCGANSize28Col3: Probability sampling 4731
DCGANSize28Col3: Probability sampling 4732
DCGANSize28Col3: Probability sampling 4733
DCGANSize28Col3: Probability sampling 4734
DCGANSize28Col3: Probability sampling 4735
DCGANSize28Col3: Probability sampling 4736
DCGANSize28Col3: Probability sampling 4737
DCGANSize28Col3: Probability sampling 4738
DCGANSize28Col3: Probability sampling 4739
DCGANSize28Col3: Probability sampling 4740
DCGANSize28Col3: Probability sampling 4741
DCGANSize28Col3: Probability sampling 4742
DCGANSize28Col3: Probability sampling 4743
DCGANSize28Col3: Probability sampling 4744
DCGANSize28Col3: Probability sampling 4745
DCGANSize28Col3: Probability sampling 4746
DCGANSize28Col3: Probability sampling 4747
DCGANSize28Col3: Probability sampling 4748
DCGANSize28Col3: Probability sampling 4749
DCGANSize28Col3: Probability sampling 4750
DCGANSize28Col3: Probability sampling 4751
DCGANSize28Col3: Probability sampling 4752
DCGANSize28Col3: Probability sampling 4753
DCGANSize28Col3: Probability sampling 4754
DCGANSize28Col3: Probability sampling 4755
DCGANSize28Col3: Probability sampling 4756
DCGANSize28Col3: Probability sampling 4757
DCGANSize28Col3: Probability sampling 4758
DCGANSize28Col3: Probability sampling 4759
DCGANSize28Col3: Probability sampling 4760
DCGANSize28Col3: Probability sampling 4761
DCGANSize28Col3: Probability sampling 4762
DCGANSize28Col3: Probability sampling 4763
DCGANSize28Col3: Probability sampling 4764
DCGANSize28Col3: Probability sampling 4765
DCGANSize28Col3: Probability sampling 4766
DCGANSize28Col3: Probability sampling 4767
DCGANSize28Col3: Probability sampling 4768
DCGANSize28Col3: Probability sampling 4769
DCGANSize28Col3: Probability sampling 4770
DCGANSize28Col3: Probability sampling 4771
DCGANSize28Col3: Probability sampling 4772
DCGANSize28Col3: Probability sampling 4773
DCGANSize28Col3: Probability sampling 4774
DCGANSize28Col3: Probability sampling 4775
DCGANSize28Col3: Probability sampling 4776
DCGANSize28Col3: Probability sampling 4777
DCGANSize28Col3: Probability sampling 4778
DCGANSize28Col3: Probability sampling 4779
DCGANSize28Col3: Probability sampling 4780
DCGANSize28Col3: Probability sampling 4781
DCGANSize28Col3: Probability sampling 4782
DCGANSize28Col3: Probability sampling 4783
DCGANSize28Col3: Probability sampling 4784
DCGANSize28Col3: Probability sampling 4785
DCGANSize28Col3: Probability sampling 4786
DCGANSize28Col3: Probability sampling 4787
DCGANSize28Col3: Probability sampling 4788
DCGANSize28Col3: Probability sampling 4789
DCGANSize28Col3: Probability sampling 4790
DCGANSize28Col3: Probability sampling 4791
DCGANSize28Col3: Probability sampling 4792
DCGANSize28Col3: Probability sampling 4793
DCGANSize28Col3: Probability sampling 4794
DCGANSize28Col3: Probability sampling 4795
DCGANSize28Col3: Probability sampling 4796
DCGANSize28Col3: Probability sampling 4797
DCGANSize28Col3: Probability sampling 4798
DCGANSize28Col3: Probability sampling 4799
DCGANSize28Col3: Probability sampling 4800
DCGANSize28Col3: Probability sampling 4801
DCGANSize28Col3: Probability sampling 4802
DCGANSize28Col3: Probability sampling 4803
DCGANSize28Col3: Probability sampling 4804
DCGANSize28Col3: Probability sampling 4805
DCGANSize28Col3: Probability sampling 4806
DCGANSize28Col3: Probability sampling 4807
DCGANSize28Col3: Probability sampling 4808
DCGANSize28Col3: Probability sampling 4809
DCGANSize28Col3: Probability sampling 4810
DCGANSize28Col3: Probability sampling 4811
DCGANSize28Col3: Probability sampling 4812
DCGANSize28Col3: Probability sampling 4813
DCGANSize28Col3: Probability sampling 4814
DCGANSize28Col3: Probability sampling 4815
DCGANSize28Col3: Probability sampling 4816
DCGANSize28Col3: Probability sampling 4817
DCGANSize28Col3: Probability sampling 4818
DCGANSize28Col3: Probability sampling 4819
DCGANSize28Col3: Probability sampling 4820
DCGANSize28Col3: Probability sampling 4821
DCGANSize28Col3: Probability sampling 4822
DCGANSize28Col3: Probability sampling 4823
DCGANSize28Col3: Probability sampling 4824
DCGANSize28Col3: Probability sampling 4825
DCGANSize28Col3: Probability sampling 4826
DCGANSize28Col3: Probability sampling 4827
DCGANSize28Col3: Probability sampling 4828
DCGANSize28Col3: Probability sampling 4829
DCGANSize28Col3: Probability sampling 4830
DCGANSize28Col3: Probability sampling 4831
DCGANSize28Col3: Probability sampling 4832
DCGANSize28Col3: Probability sampling 4833
DCGANSize28Col3: Probability sampling 4834
DCGANSize28Col3: Probability sampling 4835
DCGANSize28Col3: Probability sampling 4836
DCGANSize28Col3: Probability sampling 4837
DCGANSize28Col3: Probability sampling 4838
DCGANSize28Col3: Probability sampling 4839
DCGANSize28Col3: Probability sampling 4840
DCGANSize28Col3: Probability sampling 4841
DCGANSize28Col3: Probability sampling 4842
DCGANSize28Col3: Probability sampling 4843
DCGANSize28Col3: Probability sampling 4844
DCGANSize28Col3: Probability sampling 4845
DCGANSize28Col3: Probability sampling 4846
DCGANSize28Col3: Probability sampling 4847
DCGANSize28Col3: Probability sampling 4848
DCGANSize28Col3: Probability sampling 4849
DCGANSize28Col3: Probability sampling 4850
DCGANSize28Col3: Probability sampling 4851
DCGANSize28Col3: Probability sampling 4852
DCGANSize28Col3: Probability sampling 4853
DCGANSize28Col3: Probability sampling 4854
DCGANSize28Col3: Probability sampling 4855
DCGANSize28Col3: Probability sampling 4856
DCGANSize28Col3: Probability sampling 4857
DCGANSize28Col3: Probability sampling 4858
DCGANSize28Col3: Probability sampling 4859
DCGANSize28Col3: Probability sampling 4860
DCGANSize28Col3: Probability sampling 4861
DCGANSize28Col3: Probability sampling 4862
DCGANSize28Col3: Probability sampling 4863
DCGANSize28Col3: Probability sampling 4864
DCGANSize28Col3: Probability sampling 4865
DCGANSize28Col3: Probability sampling 4866
DCGANSize28Col3: Probability sampling 4867
DCGANSize28Col3: Probability sampling 4868
DCGANSize28Col3: Probability sampling 4869
DCGANSize28Col3: Probability sampling 4870
DCGANSize28Col3: Probability sampling 4871
DCGANSize28Col3: Probability sampling 4872
DCGANSize28Col3: Probability sampling 4873
DCGANSize28Col3: Probability sampling 4874
DCGANSize28Col3: Probability sampling 4875
DCGANSize28Col3: Probability sampling 4876
DCGANSize28Col3: Probability sampling 4877
DCGANSize28Col3: Probability sampling 4878
DCGANSize28Col3: Probability sampling 4879
DCGANSize28Col3: Probability sampling 4880
DCGANSize28Col3: Probability sampling 4881
DCGANSize28Col3: Probability sampling 4882
DCGANSize28Col3: Probability sampling 4883
DCGANSize28Col3: Probability sampling 4884
DCGANSize28Col3: Probability sampling 4885
DCGANSize28Col3: Probability sampling 4886
DCGANSize28Col3: Probability sampling 4887
DCGANSize28Col3: Probability sampling 4888
DCGANSize28Col3: Probability sampling 4889
DCGANSize28Col3: Probability sampling 4890
DCGANSize28Col3: Probability sampling 4891
DCGANSize28Col3: Probability sampling 4892
DCGANSize28Col3: Probability sampling 4893
DCGANSize28Col3: Probability sampling 4894
DCGANSize28Col3: Probability sampling 4895
DCGANSize28Col3: Probability sampling 4896
DCGANSize28Col3: Probability sampling 4897
DCGANSize28Col3: Probability sampling 4898
DCGANSize28Col3: Probability sampling 4899
DCGANSize28Col3: Probability sampling 4900
DCGANSize28Col3: Probability sampling 4901
DCGANSize28Col3: Probability sampling 4902
DCGANSize28Col3: Probability sampling 4903
DCGANSize28Col3: Probability sampling 4904
DCGANSize28Col3: Probability sampling 4905
DCGANSize28Col3: Probability sampling 4906
DCGANSize28Col3: Probability sampling 4907
DCGANSize28Col3: Probability sampling 4908
DCGANSize28Col3: Probability sampling 4909
DCGANSize28Col3: Probability sampling 4910
DCGANSize28Col3: Probability sampling 4911
DCGANSize28Col3: Probability sampling 4912
DCGANSize28Col3: Probability sampling 4913
DCGANSize28Col3: Probability sampling 4914
DCGANSize28Col3: Probability sampling 4915
DCGANSize28Col3: Probability sampling 4916
DCGANSize28Col3: Probability sampling 4917
DCGANSize28Col3: Probability sampling 4918
DCGANSize28Col3: Probability sampling 4919
DCGANSize28Col3: Probability sampling 4920
DCGANSize28Col3: Probability sampling 4921
DCGANSize28Col3: Probability sampling 4922
DCGANSize28Col3: Probability sampling 4923
DCGANSize28Col3: Probability sampling 4924
DCGANSize28Col3: Probability sampling 4925
DCGANSize28Col3: Probability sampling 4926
DCGANSize28Col3: Probability sampling 4927
DCGANSize28Col3: Probability sampling 4928
DCGANSize28Col3: Probability sampling 4929
DCGANSize28Col3: Probability sampling 4930
DCGANSize28Col3: Probability sampling 4931
DCGANSize28Col3: Probability sampling 4932
DCGANSize28Col3: Probability sampling 4933
DCGANSize28Col3: Probability sampling 4934
DCGANSize28Col3: Probability sampling 4935
DCGANSize28Col3: Probability sampling 4936
DCGANSize28Col3: Probability sampling 4937
DCGANSize28Col3: Probability sampling 4938
DCGANSize28Col3: Probability sampling 4939
DCGANSize28Col3: Probability sampling 4940
DCGANSize28Col3: Probability sampling 4941
DCGANSize28Col3: Probability sampling 4942
DCGANSize28Col3: Probability sampling 4943
DCGANSize28Col3: Probability sampling 4944
DCGANSize28Col3: Probability sampling 4945
DCGANSize28Col3: Probability sampling 4946
DCGANSize28Col3: Probability sampling 4947
DCGANSize28Col3: Probability sampling 4948
DCGANSize28Col3: Probability sampling 4949
DCGANSize28Col3: Probability sampling 4950
DCGANSize28Col3: Probability sampling 4951
DCGANSize28Col3: Probability sampling 4952
DCGANSize28Col3: Probability sampling 4953
DCGANSize28Col3: Probability sampling 4954
DCGANSize28Col3: Probability sampling 4955
DCGANSize28Col3: Probability sampling 4956
DCGANSize28Col3: Probability sampling 4957
DCGANSize28Col3: Probability sampling 4958
DCGANSize28Col3: Probability sampling 4959
DCGANSize28Col3: Probability sampling 4960
DCGANSize28Col3: Probability sampling 4961
DCGANSize28Col3: Probability sampling 4962
DCGANSize28Col3: Probability sampling 4963
DCGANSize28Col3: Probability sampling 4964
DCGANSize28Col3: Probability sampling 4965
DCGANSize28Col3: Probability sampling 4966
DCGANSize28Col3: Probability sampling 4967
DCGANSize28Col3: Probability sampling 4968
DCGANSize28Col3: Probability sampling 4969
DCGANSize28Col3: Probability sampling 4970
DCGANSize28Col3: Probability sampling 4971
DCGANSize28Col3: Probability sampling 4972
DCGANSize28Col3: Probability sampling 4973
DCGANSize28Col3: Probability sampling 4974
DCGANSize28Col3: Probability sampling 4975
DCGANSize28Col3: Probability sampling 4976
DCGANSize28Col3: Probability sampling 4977
DCGANSize28Col3: Probability sampling 4978
DCGANSize28Col3: Probability sampling 4979
DCGANSize28Col3: Probability sampling 4980
DCGANSize28Col3: Probability sampling 4981
DCGANSize28Col3: Probability sampling 4982
DCGANSize28Col3: Probability sampling 4983
DCGANSize28Col3: Probability sampling 4984
DCGANSize28Col3: Probability sampling 4985
DCGANSize28Col3: Probability sampling 4986
DCGANSize28Col3: Probability sampling 4987
DCGANSize28Col3: Probability sampling 4988
DCGANSize28Col3: Probability sampling 4989
DCGANSize28Col3: Probability sampling 4990
DCGANSize28Col3: Probability sampling 4991
DCGANSize28Col3: Probability sampling 4992
DCGANSize28Col3: Probability sampling 4993
DCGANSize28Col3: Probability sampling 4994
DCGANSize28Col3: Probability sampling 4995
DCGANSize28Col3: Probability sampling 4996
DCGANSize28Col3: Probability sampling 4997
DCGANSize28Col3: Probability sampling 4998
DCGANSize28Col3: Probability sampling 4999
SampleGAN: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e46/data/samples_1.mat
ZipSamples: Collapsing to process 0
=====
Starting experiment stage2
ID: 46, PID 1/10
09_28_2018_14:16:32
=====
DCGANSize28Col3: {'samples': 5000, 'netGkey': 'netG', 'netGinstance': -1, 'ngpu': 0, 'take': 25, 'netGclass': <class 'code.total.models.nnModels.NetG28'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD28'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'nRegressorEpochs': 25, 'netDkey': 'netD', 'batchSize': 64, 'imSize': 28}
