Hello:
=====
Starting experiment stage1
DCGANSize28Col3: Iteration 667
DCGANSize28Col3: Iteration 668
DCGANSize28Col3: Iteration 669
DCGANSize28Col3: Iteration 670
DCGANSize28Col3: Iteration 671
DCGANSize28Col3: Iteration 672
DCGANSize28Col3: Iteration 673
DCGANSize28Col3: Iteration 674
DCGANSize28Col3: Iteration 675
DCGANSize28Col3: Iteration 676
DCGANSize28Col3: Iteration 677
DCGANSize28Col3: Iteration 678
DCGANSize28Col3: Iteration 679
DCGANSize28Col3: Iteration 680
DCGANSize28Col3: Iteration 681
DCGANSize28Col3: Iteration 682
DCGANSize28Col3: Iteration 683
DCGANSize28Col3: Iteration 684
DCGANSize28Col3: Iteration 685
DCGANSize28Col3: Iteration 686
DCGANSize28Col3: Iteration 687
DCGANSize28Col3: Iteration 688
DCGANSize28Col3: Iteration 689
DCGANSize28Col3: Iteration 690
DCGANSize28Col3: Iteration 691
DCGANSize28Col3: Iteration 692
DCGANSize28Col3: Iteration 693
DCGANSize28Col3: Iteration 694
DCGANSize28Col3: Iteration 695
DCGANSize28Col3: Iteration 696
DCGANSize28Col3: Iteration 697
DCGANSize28Col3: Iteration 698
DCGANSize28Col3: Iteration 699
DCGANSize28Col3: Iteration 700
DCGANSize28Col3: Iteration 701
DCGANSize28Col3: Iteration 702
DCGANSize28Col3: Iteration 703
DCGANSize28Col3: Iteration 704
DCGANSize28Col3: Iteration 705
DCGANSize28Col3: Iteration 706
DCGANSize28Col3: Iteration 707
DCGANSize28Col3: Iteration 708
DCGANSize28Col3: Iteration 709
DCGANSize28Col3: Iteration 710
DCGANSize28Col3: Iteration 711
DCGANSize28Col3: Iteration 712
DCGANSize28Col3: Iteration 713
DCGANSize28Col3: Iteration 714
DCGANSize28Col3: Iteration 715
DCGANSize28Col3: Iteration 716
DCGANSize28Col3: Iteration 717
DCGANSize28Col3: Iteration 718
DCGANSize28Col3: Iteration 719
DCGANSize28Col3: Iteration 720
DCGANSize28Col3: Iteration 721
DCGANSize28Col3: Iteration 722
DCGANSize28Col3: Iteration 723
DCGANSize28Col3: Iteration 724
DCGANSize28Col3: Iteration 725
DCGANSize28Col3: Iteration 726
DCGANSize28Col3: Iteration 727
DCGANSize28Col3: Iteration 728
DCGANSize28Col3: Iteration 729
DCGANSize28Col3: Iteration 730
DCGANSize28Col3: Iteration 731
DCGANSize28Col3: Iteration 732
DCGANSize28Col3: Iteration 733
DCGANSize28Col3: Iteration 734
DCGANSize28Col3: Iteration 735
DCGANSize28Col3: Iteration 736
DCGANSize28Col3: Iteration 737
DCGANSize28Col3: Iteration 738
DCGANSize28Col3: Iteration 739
DCGANSize28Col3: Iteration 740
DCGANSize28Col3: Iteration 741
DCGANSize28Col3: Iteration 742
DCGANSize28Col3: Iteration 743
DCGANSize28Col3: Iteration 744
DCGANSize28Col3: Iteration 745
DCGANSize28Col3: Iteration 746
DCGANSize28Col3: Iteration 747
DCGANSize28Col3: Iteration 748
DCGANSize28Col3: Iteration 749
DCGANSize28Col3: Iteration 750
DCGANSize28Col3: Iteration 751
DCGANSize28Col3: Iteration 752
DCGANSize28Col3: Iteration 753
DCGANSize28Col3: Iteration 754
DCGANSize28Col3: Iteration 755
DCGANSize28Col3: Iteration 756
DCGANSize28Col3: Iteration 757
DCGANSize28Col3: Iteration 758
DCGANSize28Col3: Iteration 759
DCGANSize28Col3: Iteration 760
DCGANSize28Col3: Iteration 761
DCGANSize28Col3: Iteration 762
DCGANSize28Col3: Iteration 763
DCGANSize28Col3: Iteration 764
DCGANSize28Col3: Iteration 765
DCGANSize28Col3: Iteration 766
DCGANSize28Col3: Iteration 767
DCGANSize28Col3: Iteration 768
DCGANSize28Col3: Iteration 769
DCGANSize28Col3: Iteration 770
DCGANSize28Col3: Iteration 771
DCGANSize28Col3: Iteration 772
DCGANSize28Col3: Iteration 773
DCGANSize28Col3: Iteration 774
DCGANSize28Col3: Iteration 775
DCGANSize28Col3: Iteration 776
DCGANSize28Col3: Iteration 777
DCGANSize28Col3: Iteration 778
DCGANSize28Col3: Iteration 779
DCGANSize28Col3: Iteration 780
DCGANSize28Col3: Iteration 781
DCGANSize28Col3: ===Begin epoch 24
DCGANSize28Col3: Iteration 0
DCGANSize28Col3: Iteration 1
DCGANSize28Col3: Iteration 2
DCGANSize28Col3: Iteration 3
DCGANSize28Col3: Iteration 4
DCGANSize28Col3: Iteration 5
DCGANSize28Col3: Iteration 6
DCGANSize28Col3: Iteration 7
DCGANSize28Col3: Iteration 8
DCGANSize28Col3: Iteration 9
DCGANSize28Col3: Iteration 10
DCGANSize28Col3: Iteration 11
DCGANSize28Col3: Iteration 12
DCGANSize28Col3: Iteration 13
DCGANSize28Col3: Iteration 14
DCGANSize28Col3: Iteration 15
DCGANSize28Col3: Iteration 16
DCGANSize28Col3: Iteration 17
DCGANSize28Col3: Iteration 18
DCGANSize28Col3: Iteration 19
DCGANSize28Col3: Iteration 20
DCGANSize28Col3: Iteration 21
DCGANSize28Col3: Iteration 22
DCGANSize28Col3: Iteration 23
DCGANSize28Col3: Iteration 24
DCGANSize28Col3: Iteration 25
DCGANSize28Col3: Iteration 26
DCGANSize28Col3: Iteration 27
DCGANSize28Col3: Iteration 28
DCGANSize28Col3: Iteration 29
DCGANSize28Col3: Iteration 30
DCGANSize28Col3: Iteration 31
DCGANSize28Col3: Iteration 32
DCGANSize28Col3: Iteration 33
DCGANSize28Col3: Iteration 34
DCGANSize28Col3: Iteration 35
DCGANSize28Col3: Iteration 36
DCGANSize28Col3: Iteration 37
DCGANSize28Col3: Iteration 38
DCGANSize28Col3: Iteration 39
DCGANSize28Col3: Iteration 40
DCGANSize28Col3: Iteration 41
DCGANSize28Col3: Iteration 42
DCGANSize28Col3: Iteration 43
DCGANSize28Col3: Iteration 44
DCGANSize28Col3: Iteration 45
DCGANSize28Col3: Iteration 46
DCGANSize28Col3: Iteration 47
DCGANSize28Col3: Iteration 48
DCGANSize28Col3: Iteration 49
DCGANSize28Col3: Iteration 50
DCGANSize28Col3: Iteration 51
DCGANSize28Col3: Iteration 52
DCGANSize28Col3: Iteration 53
DCGANSize28Col3: Iteration 54
DCGANSize28Col3: Iteration 55
DCGANSize28Col3: Iteration 56
DCGANSize28Col3: Iteration 57
DCGANSize28Col3: Iteration 58
DCGANSize28Col3: Iteration 59
DCGANSize28Col3: Iteration 60
DCGANSize28Col3: Iteration 61
DCGANSize28Col3: Iteration 62
DCGANSize28Col3: Iteration 63
DCGANSize28Col3: Iteration 64
DCGANSize28Col3: Iteration 65
DCGANSize28Col3: Iteration 66
DCGANSize28Col3: Iteration 67
DCGANSize28Col3: Iteration 68
DCGANSize28Col3: Iteration 69
DCGANSize28Col3: Iteration 70
DCGANSize28Col3: Iteration 71
DCGANSize28Col3: Iteration 72
DCGANSize28Col3: Iteration 73
DCGANSize28Col3: Iteration 74
DCGANSize28Col3: Iteration 75
DCGANSize28Col3: Iteration 76
DCGANSize28Col3: Iteration 77
DCGANSize28Col3: Iteration 78
DCGANSize28Col3: Iteration 79
DCGANSize28Col3: Iteration 80
DCGANSize28Col3: Iteration 81
DCGANSize28Col3: Iteration 82
DCGANSize28Col3: Iteration 83
DCGANSize28Col3: Iteration 84
DCGANSize28Col3: Iteration 85
DCGANSize28Col3: Iteration 86
DCGANSize28Col3: Iteration 87
DCGANSize28Col3: Iteration 88
DCGANSize28Col3: Iteration 89
DCGANSize28Col3: Iteration 90
DCGANSize28Col3: Iteration 91
DCGANSize28Col3: Iteration 92
DCGANSize28Col3: Iteration 93
DCGANSize28Col3: Iteration 94
DCGANSize28Col3: Iteration 95
DCGANSize28Col3: Iteration 96
DCGANSize28Col3: Iteration 97
DCGANSize28Col3: Iteration 98
DCGANSize28Col3: Iteration 99
DCGANSize28Col3: Iteration 100
DCGANSize28Col3: Iteration 101
DCGANSize28Col3: Iteration 102
DCGANSize28Col3: Iteration 103
DCGANSize28Col3: Iteration 104
DCGANSize28Col3: Iteration 105
DCGANSize28Col3: Iteration 106
DCGANSize28Col3: Iteration 107
DCGANSize28Col3: Iteration 108
DCGANSize28Col3: Iteration 109
DCGANSize28Col3: Iteration 110
DCGANSize28Col3: Iteration 111
DCGANSize28Col3: Iteration 112
DCGANSize28Col3: Iteration 113
DCGANSize28Col3: Iteration 114
DCGANSize28Col3: Iteration 115
DCGANSize28Col3: Iteration 116
DCGANSize28Col3: Iteration 117
DCGANSize28Col3: Iteration 118
DCGANSize28Col3: Iteration 119
DCGANSize28Col3: Iteration 120
DCGANSize28Col3: Iteration 121
DCGANSize28Col3: Iteration 122
DCGANSize28Col3: Iteration 123
DCGANSize28Col3: Iteration 124
DCGANSize28Col3: Iteration 125
DCGANSize28Col3: Iteration 126
DCGANSize28Col3: Iteration 127
DCGANSize28Col3: Iteration 128
DCGANSize28Col3: Iteration 129
DCGANSize28Col3: Iteration 130
DCGANSize28Col3: Iteration 131
DCGANSize28Col3: Iteration 132
DCGANSize28Col3: Iteration 133
DCGANSize28Col3: Iteration 134
DCGANSize28Col3: Iteration 135
DCGANSize28Col3: Iteration 136
DCGANSize28Col3: Iteration 137
DCGANSize28Col3: Iteration 138
DCGANSize28Col3: Iteration 139
DCGANSize28Col3: Iteration 140
DCGANSize28Col3: Iteration 141
DCGANSize28Col3: Iteration 142
DCGANSize28Col3: Iteration 143
DCGANSize28Col3: Iteration 144
DCGANSize28Col3: Iteration 145
DCGANSize28Col3: Iteration 146
DCGANSize28Col3: Iteration 147
DCGANSize28Col3: Iteration 148
DCGANSize28Col3: Iteration 149
DCGANSize28Col3: Iteration 150
DCGANSize28Col3: Iteration 151
DCGANSize28Col3: Iteration 152
DCGANSize28Col3: Iteration 153
DCGANSize28Col3: Iteration 154
DCGANSize28Col3: Iteration 155
DCGANSize28Col3: Iteration 156
DCGANSize28Col3: Iteration 157
DCGANSize28Col3: Iteration 158
DCGANSize28Col3: Iteration 159
DCGANSize28Col3: Iteration 160
DCGANSize28Col3: Iteration 161
DCGANSize28Col3: Iteration 162
DCGANSize28Col3: Iteration 163
DCGANSize28Col3: Iteration 164
DCGANSize28Col3: Iteration 165
DCGANSize28Col3: Iteration 166
DCGANSize28Col3: Iteration 167
DCGANSize28Col3: Iteration 168
DCGANSize28Col3: Iteration 169
DCGANSize28Col3: Iteration 170
DCGANSize28Col3: Iteration 171
DCGANSize28Col3: Iteration 172
DCGANSize28Col3: Iteration 173
DCGANSize28Col3: Iteration 174
DCGANSize28Col3: Iteration 175
DCGANSize28Col3: Iteration 176
DCGANSize28Col3: Iteration 177
DCGANSize28Col3: Iteration 178
DCGANSize28Col3: Iteration 179
DCGANSize28Col3: Iteration 180
DCGANSize28Col3: Iteration 181
DCGANSize28Col3: Iteration 182
DCGANSize28Col3: Iteration 183
DCGANSize28Col3: Iteration 184
DCGANSize28Col3: Iteration 185
DCGANSize28Col3: Iteration 186
DCGANSize28Col3: Iteration 187
DCGANSize28Col3: Iteration 188
DCGANSize28Col3: Iteration 189
DCGANSize28Col3: Iteration 190
DCGANSize28Col3: Iteration 191
DCGANSize28Col3: Iteration 192
DCGANSize28Col3: Iteration 193
DCGANSize28Col3: Iteration 194
DCGANSize28Col3: Iteration 195
DCGANSize28Col3: Iteration 196
DCGANSize28Col3: Iteration 197
DCGANSize28Col3: Iteration 198
DCGANSize28Col3: Iteration 199
DCGANSize28Col3: Iteration 200
DCGANSize28Col3: Iteration 201
DCGANSize28Col3: Iteration 202
DCGANSize28Col3: Iteration 203
DCGANSize28Col3: Iteration 204
DCGANSize28Col3: Iteration 205
DCGANSize28Col3: Iteration 206
DCGANSize28Col3: Iteration 207
DCGANSize28Col3: Iteration 208
DCGANSize28Col3: Iteration 209
DCGANSize28Col3: Iteration 210
DCGANSize28Col3: Iteration 211
DCGANSize28Col3: Iteration 212
DCGANSize28Col3: Iteration 213
DCGANSize28Col3: Iteration 214
DCGANSize28Col3: Iteration 215
DCGANSize28Col3: Iteration 216
DCGANSize28Col3: Iteration 217
DCGANSize28Col3: Iteration 218
DCGANSize28Col3: Iteration 219
DCGANSize28Col3: Iteration 220
DCGANSize28Col3: Iteration 221
DCGANSize28Col3: Iteration 222
DCGANSize28Col3: Iteration 223
DCGANSize28Col3: Iteration 224
DCGANSize28Col3: Iteration 225
DCGANSize28Col3: Iteration 226
DCGANSize28Col3: Iteration 227
DCGANSize28Col3: Iteration 228
DCGANSize28Col3: Iteration 229
DCGANSize28Col3: Iteration 230
DCGANSize28Col3: Iteration 231
DCGANSize28Col3: Iteration 232
DCGANSize28Col3: Iteration 233
DCGANSize28Col3: Iteration 234
DCGANSize28Col3: Iteration 235
DCGANSize28Col3: Iteration 236
DCGANSize28Col3: Iteration 237
DCGANSize28Col3: Iteration 238
DCGANSize28Col3: Iteration 239
DCGANSize28Col3: Iteration 240
DCGANSize28Col3: Iteration 241
DCGANSize28Col3: Iteration 242
DCGANSize28Col3: Iteration 243
DCGANSize28Col3: Iteration 244
DCGANSize28Col3: Iteration 245
DCGANSize28Col3: Iteration 246
DCGANSize28Col3: Iteration 247
DCGANSize28Col3: Iteration 248
DCGANSize28Col3: Iteration 249
DCGANSize28Col3: Iteration 250
DCGANSize28Col3: Iteration 251
DCGANSize28Col3: Iteration 252
DCGANSize28Col3: Iteration 253
DCGANSize28Col3: Iteration 254
DCGANSize28Col3: Iteration 255
DCGANSize28Col3: Iteration 256
DCGANSize28Col3: Iteration 257
DCGANSize28Col3: Iteration 258
DCGANSize28Col3: Iteration 259
DCGANSize28Col3: Iteration 260
DCGANSize28Col3: Iteration 261
DCGANSize28Col3: Iteration 262
DCGANSize28Col3: Iteration 263
DCGANSize28Col3: Iteration 264
DCGANSize28Col3: Iteration 265
DCGANSize28Col3: Iteration 266
DCGANSize28Col3: Iteration 267
DCGANSize28Col3: Iteration 268
DCGANSize28Col3: Iteration 269
DCGANSize28Col3: Iteration 270
DCGANSize28Col3: Iteration 271
DCGANSize28Col3: Iteration 272
DCGANSize28Col3: Iteration 273
DCGANSize28Col3: Iteration 274
DCGANSize28Col3: Iteration 275
DCGANSize28Col3: Iteration 276
DCGANSize28Col3: Iteration 277
DCGANSize28Col3: Iteration 278
DCGANSize28Col3: Iteration 279
DCGANSize28Col3: Iteration 280
DCGANSize28Col3: Iteration 281
DCGANSize28Col3: Iteration 282
DCGANSize28Col3: Iteration 283
DCGANSize28Col3: Iteration 284
DCGANSize28Col3: Iteration 285
DCGANSize28Col3: Iteration 286
DCGANSize28Col3: Iteration 287
DCGANSize28Col3: Iteration 288
DCGANSize28Col3: Iteration 289
DCGANSize28Col3: Iteration 290
DCGANSize28Col3: Iteration 291
DCGANSize28Col3: Iteration 292
DCGANSize28Col3: Iteration 293
DCGANSize28Col3: Iteration 294
DCGANSize28Col3: Iteration 295
DCGANSize28Col3: Iteration 296
DCGANSize28Col3: Iteration 297
DCGANSize28Col3: Iteration 298
DCGANSize28Col3: Iteration 299
DCGANSize28Col3: Iteration 300
DCGANSize28Col3: Iteration 301
DCGANSize28Col3: Iteration 302
DCGANSize28Col3: Iteration 303
DCGANSize28Col3: Iteration 304
DCGANSize28Col3: Iteration 305
DCGANSize28Col3: Iteration 306
DCGANSize28Col3: Iteration 307
DCGANSize28Col3: Iteration 308
DCGANSize28Col3: Iteration 309
DCGANSize28Col3: Iteration 310
DCGANSize28Col3: Iteration 311
DCGANSize28Col3: Iteration 312
DCGANSize28Col3: Iteration 313
DCGANSize28Col3: Iteration 314
DCGANSize28Col3: Iteration 315
DCGANSize28Col3: Iteration 316
DCGANSize28Col3: Iteration 317
DCGANSize28Col3: Iteration 318
DCGANSize28Col3: Iteration 319
DCGANSize28Col3: Iteration 320
DCGANSize28Col3: Iteration 321
DCGANSize28Col3: Iteration 322
DCGANSize28Col3: Iteration 323
DCGANSize28Col3: Iteration 324
DCGANSize28Col3: Iteration 325
DCGANSize28Col3: Iteration 326
DCGANSize28Col3: Iteration 327
DCGANSize28Col3: Iteration 328
DCGANSize28Col3: Iteration 329
DCGANSize28Col3: Iteration 330
DCGANSize28Col3: Iteration 331
DCGANSize28Col3: Iteration 332
DCGANSize28Col3: Iteration 333
DCGANSize28Col3: Iteration 334
DCGANSize28Col3: Iteration 335
DCGANSize28Col3: Iteration 336
DCGANSize28Col3: Iteration 337
DCGANSize28Col3: Iteration 338
DCGANSize28Col3: Iteration 339
DCGANSize28Col3: Iteration 340
DCGANSize28Col3: Iteration 341
DCGANSize28Col3: Iteration 342
DCGANSize28Col3: Iteration 343
DCGANSize28Col3: Iteration 344
DCGANSize28Col3: Iteration 345
DCGANSize28Col3: Iteration 346
DCGANSize28Col3: Iteration 347
DCGANSize28Col3: Iteration 348
DCGANSize28Col3: Iteration 349
DCGANSize28Col3: Iteration 350
DCGANSize28Col3: Iteration 351
DCGANSize28Col3: Iteration 352
DCGANSize28Col3: Iteration 353
DCGANSize28Col3: Iteration 354
DCGANSize28Col3: Iteration 355
DCGANSize28Col3: Iteration 356
DCGANSize28Col3: Iteration 357
DCGANSize28Col3: Iteration 358
DCGANSize28Col3: Iteration 359
DCGANSize28Col3: Iteration 360
DCGANSize28Col3: Iteration 361
DCGANSize28Col3: Iteration 362
DCGANSize28Col3: Iteration 363
DCGANSize28Col3: Iteration 364
DCGANSize28Col3: Iteration 365
DCGANSize28Col3: Iteration 366
DCGANSize28Col3: Iteration 367
DCGANSize28Col3: Iteration 368
DCGANSize28Col3: Iteration 369
DCGANSize28Col3: Iteration 370
DCGANSize28Col3: Iteration 371
DCGANSize28Col3: Iteration 372
DCGANSize28Col3: Iteration 373
DCGANSize28Col3: Iteration 374
DCGANSize28Col3: Iteration 375
DCGANSize28Col3: Iteration 376
DCGANSize28Col3: Iteration 377
DCGANSize28Col3: Iteration 378
DCGANSize28Col3: Iteration 379
DCGANSize28Col3: Iteration 380
DCGANSize28Col3: Iteration 381
DCGANSize28Col3: Iteration 382
DCGANSize28Col3: Iteration 383
DCGANSize28Col3: Iteration 384
DCGANSize28Col3: Iteration 385
DCGANSize28Col3: Iteration 386
DCGANSize28Col3: Iteration 387
DCGANSize28Col3: Iteration 388
DCGANSize28Col3: Iteration 389
DCGANSize28Col3: Iteration 390
DCGANSize28Col3: Iteration 391
DCGANSize28Col3: Iteration 392
DCGANSize28Col3: Iteration 393
DCGANSize28Col3: Iteration 394
DCGANSize28Col3: Iteration 395
DCGANSize28Col3: Iteration 396
DCGANSize28Col3: Iteration 397
DCGANSize28Col3: Iteration 398
DCGANSize28Col3: Iteration 399
DCGANSize28Col3: Iteration 400
DCGANSize28Col3: Iteration 401
DCGANSize28Col3: Iteration 402
DCGANSize28Col3: Iteration 403
DCGANSize28Col3: Iteration 404
DCGANSize28Col3: Iteration 405
DCGANSize28Col3: Iteration 406
DCGANSize28Col3: Iteration 407
DCGANSize28Col3: Iteration 408
DCGANSize28Col3: Iteration 409
DCGANSize28Col3: Iteration 410
DCGANSize28Col3: Iteration 411
DCGANSize28Col3: Iteration 412
DCGANSize28Col3: Iteration 413
DCGANSize28Col3: Iteration 414
DCGANSize28Col3: Iteration 415
DCGANSize28Col3: Iteration 416
DCGANSize28Col3: Iteration 417
DCGANSize28Col3: Iteration 418
DCGANSize28Col3: Iteration 419
DCGANSize28Col3: Iteration 420
DCGANSize28Col3: Iteration 421
DCGANSize28Col3: Iteration 422
DCGANSize28Col3: Iteration 423
DCGANSize28Col3: Iteration 424
DCGANSize28Col3: Iteration 425
DCGANSize28Col3: Iteration 426
DCGANSize28Col3: Iteration 427
DCGANSize28Col3: Iteration 428
DCGANSize28Col3: Iteration 429
DCGANSize28Col3: Iteration 430
DCGANSize28Col3: Iteration 431
DCGANSize28Col3: Iteration 432
DCGANSize28Col3: Iteration 433
DCGANSize28Col3: Iteration 434
DCGANSize28Col3: Iteration 435
DCGANSize28Col3: Iteration 436
DCGANSize28Col3: Iteration 437
DCGANSize28Col3: Iteration 438
DCGANSize28Col3: Iteration 439
DCGANSize28Col3: Iteration 440
DCGANSize28Col3: Iteration 441
DCGANSize28Col3: Iteration 442
DCGANSize28Col3: Iteration 443
DCGANSize28Col3: Iteration 444
DCGANSize28Col3: Iteration 445
DCGANSize28Col3: Iteration 446
DCGANSize28Col3: Iteration 447
DCGANSize28Col3: Iteration 448
DCGANSize28Col3: Iteration 449
DCGANSize28Col3: Iteration 450
DCGANSize28Col3: Iteration 451
DCGANSize28Col3: Iteration 452
DCGANSize28Col3: Iteration 453
DCGANSize28Col3: Iteration 454
DCGANSize28Col3: Iteration 455
DCGANSize28Col3: Iteration 456
DCGANSize28Col3: Iteration 457
DCGANSize28Col3: Iteration 458
DCGANSize28Col3: Iteration 459
DCGANSize28Col3: Iteration 460
DCGANSize28Col3: Iteration 461
DCGANSize28Col3: Iteration 462
DCGANSize28Col3: Iteration 463
DCGANSize28Col3: Iteration 464
DCGANSize28Col3: Iteration 465
DCGANSize28Col3: Iteration 466
DCGANSize28Col3: Iteration 467
DCGANSize28Col3: Iteration 468
DCGANSize28Col3: Iteration 469
DCGANSize28Col3: Iteration 470
DCGANSize28Col3: Iteration 471
DCGANSize28Col3: Iteration 472
DCGANSize28Col3: Iteration 473
DCGANSize28Col3: Iteration 474
DCGANSize28Col3: Iteration 475
DCGANSize28Col3: Iteration 476
DCGANSize28Col3: Iteration 477
DCGANSize28Col3: Iteration 478
DCGANSize28Col3: Iteration 479
DCGANSize28Col3: Iteration 480
DCGANSize28Col3: Iteration 481
DCGANSize28Col3: Iteration 482
DCGANSize28Col3: Iteration 483
DCGANSize28Col3: Iteration 484
DCGANSize28Col3: Iteration 485
DCGANSize28Col3: Iteration 486
DCGANSize28Col3: Iteration 487
DCGANSize28Col3: Iteration 488
DCGANSize28Col3: Iteration 489
DCGANSize28Col3: Iteration 490
DCGANSize28Col3: Iteration 491
DCGANSize28Col3: Iteration 492
DCGANSize28Col3: Iteration 493
DCGANSize28Col3: Iteration 494
DCGANSize28Col3: Iteration 495
DCGANSize28Col3: Iteration 496
DCGANSize28Col3: Iteration 497
DCGANSize28Col3: Iteration 498
DCGANSize28Col3: Iteration 499
DCGANSize28Col3: Iteration 500
DCGANSize28Col3: Iteration 501
DCGANSize28Col3: Iteration 502
DCGANSize28Col3: Iteration 503
DCGANSize28Col3: Iteration 504
DCGANSize28Col3: Iteration 505
DCGANSize28Col3: Iteration 506
DCGANSize28Col3: Iteration 507
DCGANSize28Col3: Iteration 508
DCGANSize28Col3: Iteration 509
DCGANSize28Col3: Iteration 510
DCGANSize28Col3: Iteration 511
DCGANSize28Col3: Iteration 512
DCGANSize28Col3: Iteration 513
DCGANSize28Col3: Iteration 514
DCGANSize28Col3: Iteration 515
DCGANSize28Col3: Iteration 516
DCGANSize28Col3: Iteration 517
DCGANSize28Col3: Iteration 518
DCGANSize28Col3: Iteration 519
DCGANSize28Col3: Iteration 520
DCGANSize28Col3: Iteration 521
DCGANSize28Col3: Iteration 522
DCGANSize28Col3: Iteration 523
DCGANSize28Col3: Iteration 524
DCGANSize28Col3: Iteration 525
DCGANSize28Col3: Iteration 526
DCGANSize28Col3: Iteration 527
DCGANSize28Col3: Iteration 528
DCGANSize28Col3: Iteration 529
DCGANSize28Col3: Iteration 530
DCGANSize28Col3: Iteration 531
DCGANSize28Col3: Iteration 532
DCGANSize28Col3: Iteration 533
DCGANSize28Col3: Iteration 534
DCGANSize28Col3: Iteration 535
DCGANSize28Col3: Iteration 536
DCGANSize28Col3: Iteration 537
DCGANSize28Col3: Iteration 538
DCGANSize28Col3: Iteration 539
DCGANSize28Col3: Iteration 540
DCGANSize28Col3: Iteration 541
DCGANSize28Col3: Iteration 542
DCGANSize28Col3: Iteration 543
DCGANSize28Col3: Iteration 544
DCGANSize28Col3: Iteration 545
DCGANSize28Col3: Iteration 546
DCGANSize28Col3: Iteration 547
DCGANSize28Col3: Iteration 548
DCGANSize28Col3: Iteration 549
DCGANSize28Col3: Iteration 550
DCGANSize28Col3: Iteration 551
DCGANSize28Col3: Iteration 552
DCGANSize28Col3: Iteration 553
DCGANSize28Col3: Iteration 554
DCGANSize28Col3: Iteration 555
DCGANSize28Col3: Iteration 556
DCGANSize28Col3: Iteration 557
DCGANSize28Col3: Iteration 558
DCGANSize28Col3: Iteration 559
DCGANSize28Col3: Iteration 560
DCGANSize28Col3: Iteration 561
DCGANSize28Col3: Iteration 562
DCGANSize28Col3: Iteration 563
DCGANSize28Col3: Iteration 564
DCGANSize28Col3: Iteration 565
DCGANSize28Col3: Iteration 566
